Date,Cust-ID,CATEGORY,Product Number,SKU_ID,Transaction_ID,Quantity,Rate,Amount
10/1/2023,CUST052,HOME UTILITIES,1018,HOM1018,590001,1,200,200
10/1/2023,CUST059,GROCERY,1008,GRO1008,590002,5,50,250
10/1/2023,CUST035,PERSONAL CARE,1004,PER1004,590003,2,150,300
10/1/2023,CUST026,GROCERY,1008,GRO1008,590004,1,50,50
10/1/2023,CUST053,HOME UTILITIES,1019,HOM1019,590005,1,75,75
10/1/2023,CUST035,PERSONAL CARE,1002,PER1002,590006,1,125,125
10/1/2023,CUST058,GROCERY,1013,GRO1013,590007,5,250,1250
10/1/2023,CUST037,GROCERY,1009,GRO1009,590008,4,175,700
10/1/2023,CUST001,HOME UTILITIES,1019,HOM1019,590009,3,75,225
10/1/2023,CUST055,GROCERY,1012,GRO1012,590010,5,210,1050
10/1/2023,CUST021,HOME UTILITIES,1017,HOM1017,590011,4,185,740
10/2/2023,CUST006,HOME UTILITIES,1020,HOM1020,590012,2,165,330
10/2/2023,CUST028,PERSONAL CARE,1003,PER1003,590013,2,85,170
10/2/2023,CUST030,PERSONAL CARE,1003,PER1003,590014,3,85,255
10/2/2023,CUST021,PERSONAL CARE,1005,PER1005,590015,4,300,1200
10/2/2023,CUST053,HOME UTILITIES,1018,HOM1018,590016,2,200,400
10/2/2023,CUST027,HOME UTILITIES,1019,HOM1019,590017,1,75,75
10/2/2023,CUST025,PERSONAL CARE,1004,PER1004,590018,5,150,750
10/2/2023,CUST021,HOME UTILITIES,1021,HOM1021,590019,3,400,1200
10/2/2023,CUST037,PERSONAL CARE,1005,PER1005,590020,2,300,600
10/2/2023,CUST025,PERSONAL CARE,1002,PER1002,590021,5,125,625
10/2/2023,CUST017,PERSONAL CARE,1002,PER1002,590022,4,125,500
10/3/2023,CUST020,HOME UTILITIES,1017,HOM1017,590023,1,185,185
10/3/2023,CUST049,PERSONAL CARE,1003,PER1003,590024,4,85,340
10/3/2023,CUST018,GROCERY,1012,GRO1012,590025,1,210,210
10/3/2023,CUST048,HOME UTILITIES,1015,HOM1015,590026,5,500,2500
10/3/2023,CUST056,HOME UTILITIES,1019,HOM1019,590027,4,75,300
10/3/2023,CUST012,GROCERY,1013,GRO1013,590028,1,250,250
10/3/2023,CUST025,GROCERY,1012,GRO1012,590029,5,210,1050
10/3/2023,CUST046,HOME UTILITIES,1019,HOM1019,590030,4,75,300
10/3/2023,CUST028,PERSONAL CARE,1007,PER1007,590031,1,450,450
10/4/2023,CUST013,HOME UTILITIES,1015,HOM1015,590032,3,500,1500
10/4/2023,CUST038,GROCERY,1008,GRO1008,590033,3,50,150
10/4/2023,CUST030,PERSONAL CARE,1007,PER1007,590034,2,450,900
10/4/2023,CUST011,PERSONAL CARE,1001,PER1001,590035,2,290,580
10/4/2023,CUST039,HOME UTILITIES,1021,HOM1021,590036,3,400,1200
10/4/2023,CUST044,GROCERY,1011,GRO1011,590037,3,70,210
